2025-07-06 21:15:17.404 | SUCCESS  | sociology_simulation.prompts:load_from_config:399 - 从 sociology_simulation/conf/prompts.yaml 加载了 12 个提示词模板
2025-07-06 21:18:38.588 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered total population collapse by turn 33, indicating ca...
2025-07-06 21:18:38.588 | INFO     | sociology_simulation.world:step:779 - 2. The complete absence of skills, technologies, and social structures sugges...
2025-07-06 21:18:38.588 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:18:38.588 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 34 START ===
2025-07-06 21:18:38.599 | INFO     | sociology_simulation.world:step:765 - Web data exported to: web_data/simulation_turn_035.json
2025-07-06 21:18:45.177 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:18:45.178 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:18:45.179 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:18:45.179 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:18:45.179 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:18:45.179 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered complete population collapse, suggesting catastroph...
2025-07-06 21:18:45.180 | INFO     | sociology_simulation.world:step:779 - 2. The absence of any social or technological development indicates the group...
2025-07-06 21:18:45.180 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:18:45.181 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 36 START ===
2025-07-06 21:18:51.079 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:18:51.079 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:18:51.079 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:18:51.079 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:18:51.080 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:18:51.080 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered complete population collapse, indicating catastroph...
2025-07-06 21:18:51.080 | INFO     | sociology_simulation.world:step:779 - 2. The absence of any skills, technologies, or social structures suggests the...
2025-07-06 21:18:51.080 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:18:51.081 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 38 START ===
2025-07-06 21:18:56.097 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:18:56.098 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:18:56.098 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:18:56.098 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:18:56.099 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:18:56.099 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered complete population collapse by turn 39, indicating...
2025-07-06 21:18:56.099 | INFO     | sociology_simulation.world:step:779 - 2. The absence of any skills, technologies, or social structures suggests the...
2025-07-06 21:18:56.099 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:18:56.101 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 40 START ===
2025-07-06 21:19:02.841 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:19:02.841 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:19:02.841 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:19:02.841 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:19:02.841 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:19:02.841 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered complete population collapse, indicating catastroph...
2025-07-06 21:19:02.841 | INFO     | sociology_simulation.world:step:779 - 2. With zero technologies, skills, or social structures developed by turn 41,...
2025-07-06 21:19:02.841 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:19:02.842 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 42 START ===
2025-07-06 21:19:08.519 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:19:08.520 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:19:08.520 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:19:08.520 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:19:08.521 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:19:08.521 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered complete population collapse, likely due to an inab...
2025-07-06 21:19:08.521 | INFO     | sociology_simulation.world:step:779 - 2. With zero social or technological development recorded, the group failed t...
2025-07-06 21:19:08.521 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:19:08.522 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 44 START ===
2025-07-06 21:19:08.535 | INFO     | sociology_simulation.world:step:765 - Web data exported to: web_data/simulation_turn_045.json
2025-07-06 21:19:14.286 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:19:14.286 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:19:14.286 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:19:14.286 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:19:14.286 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:19:14.286 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has gone completely extinct by turn 45, failing to sustain even ...
2025-07-06 21:19:14.286 | INFO     | sociology_simulation.world:step:779 - 2. No social, economic, or technological development occurred before extincti...
2025-07-06 21:19:14.286 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:19:14.287 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 46 START ===
2025-07-06 21:19:20.605 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:19:20.606 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:19:20.606 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:19:20.607 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:19:20.607 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:19:20.607 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered complete population collapse by turn 47, indicating...
2025-07-06 21:19:20.607 | INFO     | sociology_simulation.world:step:779 - 2. The absence of any skills, technologies, or social structures suggests the...
2025-07-06 21:19:20.608 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:19:20.609 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 48 START ===
2025-07-06 21:19:26.731 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:19:26.732 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:19:26.732 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:19:26.732 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:19:26.732 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:19:26.732 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered complete population collapse, indicating catastroph...
2025-07-06 21:19:26.732 | INFO     | sociology_simulation.world:step:779 - 2. The absence of any skills, technologies, or social structures suggests the...
2025-07-06 21:19:26.732 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:19:26.732 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 50 START ===
2025-07-06 21:19:32.244 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:19:32.244 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:19:32.245 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:19:32.245 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:19:32.245 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:19:32.245 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered complete population collapse by turn 51, indicating...
2025-07-06 21:19:32.246 | INFO     | sociology_simulation.world:step:779 - 2. The absence of any skills, technologies, or social structures suggests the...
2025-07-06 21:19:32.246 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:19:32.247 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 52 START ===
2025-07-06 21:19:38.231 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:19:38.232 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:19:38.233 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:19:38.233 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:19:38.233 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:19:38.234 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered complete population collapse by turn 53, indicating...
2025-07-06 21:19:38.234 | INFO     | sociology_simulation.world:step:779 - 2. The absence of any skills, technologies, or social structures suggests the...
2025-07-06 21:19:38.234 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:19:38.235 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 54 START ===
2025-07-06 21:19:38.249 | INFO     | sociology_simulation.world:step:765 - Web data exported to: web_data/simulation_turn_055.json
2025-07-06 21:19:44.843 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:19:44.843 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:19:44.843 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:19:44.844 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:19:44.844 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:19:44.844 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered complete population collapse, indicating catastroph...
2025-07-06 21:19:44.844 | INFO     | sociology_simulation.world:step:779 - 2. The absence of any skills, technologies, or social structures suggests the...
2025-07-06 21:19:44.844 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:19:44.845 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 56 START ===
2025-07-06 21:19:50.801 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:19:50.801 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:19:50.801 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:19:50.801 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:19:50.801 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:19:50.801 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered complete population collapse by turn 57, indicating...
2025-07-06 21:19:50.801 | INFO     | sociology_simulation.world:step:779 - 2. The absence of any skills, technologies, or social structures suggests the...
2025-07-06 21:19:50.801 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:19:50.802 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 58 START ===
2025-07-06 21:19:57.471 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:19:57.471 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:19:57.471 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:19:57.471 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:19:57.472 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:19:57.472 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered total population collapse, indicating catastrophic ...
2025-07-06 21:19:57.472 | INFO     | sociology_simulation.world:step:779 - 2. The complete absence of skills, technologies, and social structures sugges...
2025-07-06 21:19:57.472 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:19:57.472 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 60 START ===
2025-07-06 21:20:03.408 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:20:03.409 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:20:03.409 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:20:03.410 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:20:03.410 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:20:03.410 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered total population collapse by turn 61, indicating ca...
2025-07-06 21:20:03.410 | INFO     | sociology_simulation.world:step:779 - 2. The complete absence of skills, technologies, and social structures sugges...
2025-07-06 21:20:03.410 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:20:03.411 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 62 START ===
2025-07-06 21:20:09.415 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:20:09.416 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:20:09.417 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:20:09.417 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:20:09.417 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:20:09.417 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered total population collapse by turn 63, indicating ca...
2025-07-06 21:20:09.418 | INFO     | sociology_simulation.world:step:779 - 2. The complete absence of skills, technologies, and social structures sugges...
2025-07-06 21:20:09.418 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:20:09.419 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 64 START ===
2025-07-06 21:20:09.431 | INFO     | sociology_simulation.world:step:765 - Web data exported to: web_data/simulation_turn_065.json
2025-07-06 21:20:15.550 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:20:15.550 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:20:15.550 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:20:15.551 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:20:15.551 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:20:15.551 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered complete population collapse by turn 65, indicating...
2025-07-06 21:20:15.551 | INFO     | sociology_simulation.world:step:779 - 2. The absence of any skills, technologies, or social structures suggests the...
2025-07-06 21:20:15.551 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:20:15.551 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 66 START ===
2025-07-06 21:20:21.276 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:20:21.277 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:20:21.277 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:20:21.277 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:20:21.277 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:20:21.277 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered complete population collapse, likely due to an inab...
2025-07-06 21:20:21.277 | INFO     | sociology_simulation.world:step:779 - 2. With zero skills, technologies, or social structures developed, the tribe ...
2025-07-06 21:20:21.277 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:20:21.277 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 68 START ===
2025-07-06 21:20:27.370 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:20:27.370 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:20:27.371 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:20:27.371 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:20:27.371 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:20:27.371 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered complete population collapse by turn 69, indicating...
2025-07-06 21:20:27.372 | INFO     | sociology_simulation.world:step:779 - 2. The absence of any skills, technologies, or social structures suggests the...
2025-07-06 21:20:27.372 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:20:27.373 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 70 START ===
2025-07-06 21:20:34.439 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:20:34.439 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:20:34.439 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:20:34.440 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:20:34.440 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:20:34.440 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered complete population collapse by turn 71, indicating...
2025-07-06 21:20:34.440 | INFO     | sociology_simulation.world:step:779 - 2. The absence of any skills, technologies, or social structures suggests the...
2025-07-06 21:20:34.440 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:20:34.440 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 72 START ===
2025-07-06 21:20:40.405 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:20:40.405 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:20:40.406 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:20:40.406 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:20:40.406 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:20:40.406 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered complete population collapse, indicating catastroph...
2025-07-06 21:20:40.406 | INFO     | sociology_simulation.world:step:779 - 2. The absence of any skills, technologies, or social structures suggests the...
2025-07-06 21:20:40.406 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:20:40.406 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 74 START ===
2025-07-06 21:20:40.417 | INFO     | sociology_simulation.world:step:765 - Web data exported to: web_data/simulation_turn_075.json
2025-07-06 21:20:46.948 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:20:46.949 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:20:46.949 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:20:46.950 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:20:46.950 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:20:46.950 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered total population collapse, indicating catastrophic ...
2025-07-06 21:20:46.950 | INFO     | sociology_simulation.world:step:779 - 2. The complete absence of skills, technologies, and social structures sugges...
2025-07-06 21:20:46.951 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:20:46.952 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 76 START ===
2025-07-06 21:20:52.673 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:20:52.674 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:20:52.674 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:20:52.674 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:20:52.674 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:20:52.674 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered total population collapse, indicating catastrophic ...
2025-07-06 21:20:52.674 | INFO     | sociology_simulation.world:step:779 - 2. The complete absence of skills, technologies, and social structures sugges...
2025-07-06 21:20:52.674 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:20:52.674 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 78 START ===
2025-07-06 21:20:59.334 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:20:59.334 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:20:59.334 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:20:59.335 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:20:59.335 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:20:59.335 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered complete population collapse, indicating catastroph...
2025-07-06 21:20:59.335 | INFO     | sociology_simulation.world:step:779 - 2. With zero technologies, skills, or social structures developed by turn 79,...
2025-07-06 21:20:59.335 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:20:59.335 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 80 START ===
2025-07-06 21:21:05.560 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:21:05.561 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:21:05.561 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:21:05.561 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:21:05.562 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:21:05.562 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has gone completely extinct by turn 81, failing to sustain even ...
2025-07-06 21:21:05.562 | INFO     | sociology_simulation.world:step:779 - 2. The absence of any skills, technologies, or social structures suggests the...
2025-07-06 21:21:05.562 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:21:05.563 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 82 START ===
2025-07-06 21:21:12.248 | INFO     | sociology_simulation.world:step:773 - 
========================================
2025-07-06 21:21:12.249 | INFO     | sociology_simulation.world:step:774 - TURN SUMMARY - 0 agents alive
2025-07-06 21:21:12.249 | INFO     | sociology_simulation.world:step:775 - Groups: 0, Technologies: 0
2025-07-06 21:21:12.249 | INFO     | sociology_simulation.world:step:776 - Markets: 0, Political Entities: 0
2025-07-06 21:21:12.249 | INFO     | sociology_simulation.world:step:777 - Era: 石器时代
2025-07-06 21:21:12.249 | INFO     | sociology_simulation.world:step:779 - 1. The tribe has suffered complete population collapse by turn 83, indicating...
2025-07-06 21:21:12.249 | INFO     | sociology_simulation.world:step:779 - 2. The absence of any skills, technologies, or social structures suggests the...
2025-07-06 21:21:12.249 | INFO     | sociology_simulation.world:step:780 - ========================================

2025-07-06 21:21:12.250 | INFO     | sociology_simulation.world:step:561 - 
=== TURN 84 START ===
2025-07-06 21:21:12.263 | INFO     | sociology_simulation.world:step:765 - Web data exported to: web_data/simulation_turn_085.json
